Description,Version,Date,Applies to,Link,Notes
Realtek High-Definition Audio Driver,"6.0.1.6105, A05",01 June 2016,"Latitude 7370, Latitude E5270, Latitude E5470, Latitude E5570, Latitude E7270, Latitude E7470, Precision 3510, Precision 7510, Precision 7710",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=T8FF0),Added support to Device Guard in Windows 10
Realtek High-Definition Audio Driver,"6.0.1.7779, A04",06 May 2016,"Venue 7130 Pro, Venue 7139 Pro",[Download](https://www.dell.com/support/home/us/en/04/Drivers/DriversDetails?driverId=T69FF),Added support for Device Guard
Dell OptiPlex 7020 System BIOS,A09,26 May 2016,OptiPlex 7020,[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=184RR),Added the support for Device Guard on Microsoft Windows 10 Enterprise OS
Dell Latitude E7450 System BIOS,A12,18 April 2016,Latitude E7450,[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=2YHDR),Supported to Device Guard feature on Microsoft Windows 10 Enterprise OS
"Dell Latitude E5450 System BIOS, with a docking socket on the bottom of the laptop",A13,31-May-16,"Latitude E5450, Latitude 5450",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=TWN7Y),Adds support for Device Guard on Microsoft Windows 10 Enterprise OS
Dell OptiPlex XE2 System BIOS,A16,26 May 2016,"OptiPlex XE2, OEMR OPTI XE2",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=07XGF),Added the support for Device Guard on Microsoft Windows 10 Enterprise OS
Dell Precision T1700 System BIOS,A19,25 May 2016,Precision T1700,[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=CPJVC),Added the support for Device Guard on Microsoft Windows 10 Enterprise OS
Dell Latitude 7350 System BIOS,A10,18 April 2016,"Latitude 7350, Latitude 7350 2-in-1",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=GYYHF),Supported Microsoft Windows 10 Enterprise Device Guard feature
"Dell Latitude E7250 System BIOS, with a docking socket on the bottom of the laptop",A12,18 April 2016,"Latitude E7250, Latitude 7250",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=4KRHK),Supported to Device Guard feature on Microsoft Windows 10 Enterprise OS
"Dell Latitude 7250 System BIOS, without a docking socket",A12,18 April 2016,"Latitude E7250, Latitude 7250",[Download](https://www.dell.com/support/home/us/en/19/Drivers/DriversDetails?driverId=66Y36),Supported to Device Guard feature on Microsoft Windows 10 Enterprise OS
